Package                Version                                                                    
---------------------- -----------
aiosmtplib             5.1.0
annotated-doc          0.0.4
annotated-types        0.7.0
anyio                  4.12.1
asgiref                3.11.1
bcrypt                 5.0.0
blinker                1.9.0
certifi                2026.2.25
cffi                   2.0.0
charset-normalizer     3.4.7
click                  8.3.1
colorama               0.4.6
cryptography           47.0.0
Django                 6.0.3
dnspython              2.8.0
email-validator        2.3.0
Faker                  40.18.0
fastapi                0.135.1
fastapi-mail           1.6.4
Flask                  3.1.3
greenlet               3.3.2
h11                    0.16.0
httpcore               1.0.9
httpx                  0.28.1
idna                   3.11
itsdangerous           2.2.0
Jinja2                 3.1.6
joblib                 1.5.3
MarkupSafe             3.0.3
mysql-connector-python 9.6.0
numpy                  2.4.6
pandas                 3.0.3
payos                  1.1.0
pillow                 12.2.0
pip                    26.0.1
pycparser              3.0
pydantic               2.12.5
pydantic_core          2.41.5
pydantic-settings      2.13.1
PyJWT                  2.12.1
PyMySQL                1.1.2
python-dateutil        2.9.0.post0
python-dotenv          1.2.2
qrcode                 8.2
regex                  2026.5.9
requests               2.33.1
scikit-learn           1.8.0
scipy                  1.17.1
six                    1.17.0
SQLAlchemy             2.0.48
SQLAlchemy-Utils       0.42.1
sqlparse               0.5.5
starlette              1.1.0
threadpoolctl          3.6.0
typing_extensions      4.15.0
typing-inspection      0.4.2
tzdata                 2026.1
urllib3                2.6.3
uvicorn                0.41.0
Werkzeug               3.1.8
xgboost                3.2.0
